x,f(x)
1.289999999999651,99.2773593591882
1.2999999999996525,99.2643993849814
1.309999999999654,99.25133682111807
1.3199999999996521,99.23817162673032
1.3299999999996501,99.22490376060964
1.3399999999996517,99.21153318120626
1.3499999999996533,99.19805984662844
1.3599999999996513,99.18448371464189
1.3699999999996493,99.17080474266899
1.3799999999996508,99.15702288778822
1.3899999999996524,99.14313810673339
1.3999999999996504,99.12915035589299
1.4099999999996484,99.1150595913095
1.41999999999965,99.10086576867866
1.4299999999996515,99.08656884334874
1.4399999999996496,99.07216877031992
1.4499999999996476,99.05766550424339
1.4599999999996491,99.0430589994209
1.4699999999996507,99.02834920980371
1.4799999999996487,99.01353608899208
1.4899999999996467,98.99861959023438
1.4999999999996483,98.98359966642647
1.5099999999996498,98.9684762701108
1.5199999999996479,98.95324935347574
1.5299999999996459,98.93791886835476
1.5399999999996474,98.92248476622568
1.549999999999649,98.90694699820986
1.559999999999647,98.89130551507141
1.569999999999645,98.8755602672164
1.5799999999996466,98.85971120469206
1.5899999999996481,98.84375827718594
1.5999999999996461,98.8277014340251
1.6099999999996442,98.81154062417532
1.6199999999996457,98.79527579624018
1.6299999999996473,98.77890689846035
1.6399999999996453,98.76243387871261
1.6499999999996433,98.74585668450909
1.6599999999996449,98.72917526299634
1.6699999999996464,98.71238956095453
1.6799999999996444,98.69549952479653
1.6899999999996425,98.67850510056704
1.699999999999644,98.66140623394165
1.7099999999996456,98.64420287022612
1.7199999999996436,98.62689495435524
1.7299999999996416,98.60948243089207
1.7399999999996432,98.59196524402697
1.7499999999996447,98.5743433375767
1.7599999999996427,98.55661665498353
1.7699999999996407,98.53878513931417
1.7799999999996423,98.5208487332589
1.7899999999996439,98.5028073791307
1.7999999999996419,98.48466101886414
1.80999999999964,98.46640959401452
1.8199999999996415,98.44805304575681
1.829999999999643,98.42959131488473
1.839999999999641,98.41102434180975
1.849999999999639,98.39235206656006
1.8599999999996406,98.3735744287796
1.8699999999996422,98.354691367727
1.8799999999996402,98.3357028222746
1.8899999999996382,98.31660873090745
1.8999999999996398,98.29740903172213
1.9099999999996413,98.27810366242588
1.9199999999996393,98.25869256033545
1.9299999999996373,98.23917566237607
1.939999999999639,98.21955290508033
1.9499999999996405,98.19982422458718
1.9599999999996385,98.17998955664076
1.9699999999996365,98.16004883658943
1.979999999999638,98.14000199938451
1.9899999999996396,98.11984897957929
1.9999999999996376,98.09958971132785
2.0099999999996356,98.07922412838401
2.019999999999637,98.05875216410006
2.0299999999996388,98.03817375142572
2.0399999999996368,98.01748882290703
2.049999999999635,97.99669731068504
2.0599999999996363,97.97579914649477
2.069999999999638,97.95479426166396
2.079999999999636,97.93368258711197
2.089999999999634,97.91246405334844
2.0999999999996355,97.89113859047225
2.109999999999637,97.8697061281702
2.119999999999635,97.84816659571581
2.129999999999633,97.82651992196811
2.1399999999996346,97.80476603537039
2.149999999999636,97.78290486394897
2.159999999999634,97.7609363353119
2.1699999999996322,97.7388603766477
2.179999999999634,97.71667691472415
2.1899999999996353,97.69438587588695
2.1999999999996334,97.67198718605842
2.2099999999996314,97.64948077073619
2.219999999999633,97.62686655499193
2.2299999999996345,97.60414446347004
2.2399999999996325,97.5813144203862
2.2499999999996305,97.55837634952624
2.259999999999632,97.5353301742445
2.2699999999996336,97.51217581746276
2.2799999999996317,97.48891320166872
2.2899999999996297,97.46554224891459
2.2999999999996312,97.44206288081574
2.309999999999633,97.4184750185494
2.319999999999631,97.39477858285312
2.329999999999629,97.37097349402336
2.3399999999996304,97.34705967191408
2.349999999999632,97.32303703593537
2.35999999999963,97.29890550505192
2.369999999999628,97.27466499778156
2.3799999999996295,97.25031543219379
2.389999999999631,97.22585672590834
2.399999999999629,97.20128879609369
2.409999999999627,97.17661155946547
2.4199999999996287,97.15182493228502
2.4299999999996302,97.12692883035787
2.4399999999996282,97.10192316903222
2.4499999999996263,97.07680786319727
2.459999999999628,97.05158282728182
2.4699999999996294,97.0262479752526
2.4799999999996274,97.00080322061281
2.4899999999996254,96.97524847640037
2.499999999999627,96.94958365518639
2.5099999999996285,96.92380866907361
2.5199999999996265,96.89792342969473
2.5299999999996245,96.87192784821076
2.539999999999626,96.84582183530937
2.5499999999996277,96.8196053012033
2.5599999999996257,96.79327815562858
2.5699999999996237,96.76684030784297
2.5799999999996253,96.74029166662417
2.589999999999627,96.71363214026817
2.599999999999625,96.6868616365875
2.609999999999623,96.6599800629095
2.6199999999996244,96.63298732607461
2.629999999999626,96.60588333243463
2.639999999999624,96.57866798785085
2.649999999999622,96.55134119769241
2.6599999999996236,96.52390286683439
2.669999999999625,96.49635289965612
2.679999999999623,96.46869120003927
2.689999999999621,96.44091767136601
2.6999999999996227,96.41303221651728
2.7099999999996243,96.38503473787085
2.7199999999996223,96.35692513729947
2.7299999999996203,96.32870331616897
2.739999999999622,96.3003691753364
2.7499999999996234,96.27192261514813
2.7599999999996214,96.24336353543787
2.7699999999996194,96.21469183552479
2.779999999999621,96.18590741421157
2.7899999999996226,96.15701016978242
2.7999999999996206,96.12800000000111
2.8099999999996186,96.09887680210895
2.81999999999962,96.06964047282287
2.8299999999996217,96.04029090833332
2.8399999999996197,96.01082800430231
2.8499999999996177,95.98125165586129
2.8599999999996193,95.9515617576091
2.869999999999621,95.92175820361003
2.879999999999619,95.89184088739151
2.889999999999617,95.86180970194222
2.8999999999996184,95.83166453970976
2.90999999999962,95.80140529259876
2.919999999999618,95.77103185196853
2.929999999999616,95.74054410863098
2.9399999999996176,95.70994195284845
2.949999999999619,95.6792252743315
2.959999999999617,95.6483939622367
2.969999999999615,95.6174479051644
2.9799999999996167,95.5863869911565
2.9899999999996183,95.5552111076942
2.9999999999996163,95.52392014169577
3.0099999999996143,95.49251397951413
3.019999999999616,95.46099250693469
3.0299999999996174,95.4293556091729
3.0399999999996155,95.39760317087216
3.0499999999996135,95.3657350761011
3.059999999999615,95.33375120835147
3.0699999999996166,95.30165145053574
3.0799999999996146,95.26943568498466
3.0899999999996126,95.23710379344472
3.099999999999614,95.20465565707589
3.1099999999996157,95.17209115644911
3.1199999999996137,95.13941017154382
3.1299999999996118,95.10661258174538
3.1399999999996133,95.07369826584272
3.149999999999615,95.04066710202572
3.159999999999613,95.00751896788269
3.169999999999611,94.97425374039781
3.1799999999996125,94.9408712959485
3.189999999999614,94.90737151030295
3.199999999999612,94.87375425861738
3.20999999999961,94.84001941543352
3.2199999999996116,94.80616685467578
3.229999999999613,94.7721964496488
3.239999999999611,94.73810807303462
3.249999999999609,94.70390159689003
3.2599999999996108,94.66957689264373
3.2699999999996123,94.63513383109375
3.2799999999996103,94.60057228240463
3.2899999999996083,94.56589211610451
3.29999999999961,94.5310932010825
3.3099999999996115,94.49617540558573
3.3199999999996095,94.46113859721656
3.3299999999996075,94.42598264292971
3.339999999999609,94.39070740902935
3.3499999999996106,94.35531276116619
3.3599999999996086,94.31979856433459
3.3699999999996066,94.28416468286953
3.379999999999608,94.24841098044375
3.3899999999996098,94.21253732006467
3.399999999999608,94.1765435640714
3.409999999999606,94.1404295741317
3.4199999999996074,94.10419521123893
3.429999999999609,94.067840335709
3.439999999999607,94.03136480717718
3.449999999999605,93.99476848459508
3.4599999999996065,93.9580512262274
3.469999999999608,93.92121288964886
3.479999999999606,93.88425333174095
3.489999999999604,93.84717240868869
3.4999999999996056,93.80996997597744
3.509999999999607,93.77264588838963
3.5199999999996052,93.73520000000148
3.5299999999996032,93.69763216417962
3.539999999999605,93.65994223357781
3.5499999999996064,93.62213006013361
3.5599999999996044,93.58419549506499
3.5699999999996024,93.54613838886682
3.579999999999604,93.50795859130751
3.5899999999996055,93.46965595142564
3.5999999999996035,93.43123031752633
3.6099999999996015,93.39268153717778
3.619999999999603,93.35400945720774
3.6299999999996047,93.31521392369996
3.6399999999996027,93.27629478199064
3.6499999999996007,93.23725187666473
3.6599999999996022,93.1980850515523
3.669999999999604,93.15879414972493
3.679999999999602,93.11937901349205
3.6899999999996,93.07983948439707
3.6999999999996014,93.04017540321372
3.709999999999603,93.00038660994232
3.719999999999601,92.96047294380594
3.729999999999599,92.92043424324649
3.7399999999996005,92.88027034592092
3.749999999999602,92.8399810886974
3.7599999999996,92.79956630765128
3.769999999999598,92.75902583806119
3.7799999999995997,92.71835951440508
3.7899999999996012,92.67756717035621
3.7999999999995993,92.63664863877906
3.8099999999995973,92.59560375172533
3.819999999999599,92.55443234042983
3.8299999999996004,92.51313423530624
3.8399999999995984,92.47170926594316
3.8499999999995964,92.43015726109977
3.859999999999598,92.38847804870156
3.8699999999995995,92.34667145583623
3.8799999999995975,92.30473730874932
3.8899999999995956,92.26267543283988
3.899999999999597,92.22048565265611
3.9099999999995987,92.17816779189104
3.9199999999995967,92.13572167337804
3.9299999999995947,92.09314711908642
3.9399999999995963,92.05044395011689
3.949999999999598,92.00761198669709
3.959999999999596,91.96465104817705
3.969999999999594,91.92156095302448
3.9799999999995954,91.87834151882033
3.989999999999597,91.83499256225396
3.999999999999595,91.79151389911857
4.009999999999593,91.74790534430636
4.019999999999595,91.70416671180385
4.029999999999596,91.66029781468706
4.039999999999594,91.61629846511663
4.049999999999592,91.57216847433295
4.059999999999594,91.52790765265124
4.069999999999595,91.48351580945668
4.079999999999593,91.43899275319929
4.089999999999591,91.39433829138896
4.099999999999593,91.34955223059038
4.109999999999594,91.30463437641792
4.119999999999592,91.25958453353054
4.12999999999959,91.21440250562642
4.139999999999592,91.16908809543796
4.149999999999594,91.12364110472635
4.159999999999592,91.07806133427636
4.16999999999959,91.03234858389087
4.179999999999591,90.98650265238551
4.189999999999593,90.94052333758337
4.199999999999591,90.89441043630931
4.209999999999589,90.84816374438451
4.21999999999959,90.8017830566209
4.229999999999592,90.75526816681564
4.23999999999959,90.70861886774532
4.249999999999588,90.6618349511603
4.2599999999995894,90.61491620777899
4.269999999999591,90.56786242728208
4.279999999999589,90.52067339830668
4.289999999999587,90.47334890844036
4.299999999999589,90.42588874421527
4.30999999999959,90.37829269110225
4.319999999999588,90.33056053350467
4.329999999999586,90.28269205475239
4.339999999999588,90.23468703709564
4.349999999999589,90.1865452616989
4.359999999999587,90.1382665086346
4.369999999999585,90.08985055687688
4.379999999999587,90.04129718429519
4.3899999999995885,89.99260616764808
4.3999999999995865,89.94377728257662
4.4099999999995845,89.89481030359796
4.419999999999586,89.84570500409882
4.429999999999588,89.79646115632887
4.439999999999586,89.74707853139418
4.449999999999584,89.69755689925034
4.459999999999585,89.64789602869588
4.469999999999587,89.59809568736543
4.479999999999585,89.54815564172281
4.489999999999583,89.49807565705414
4.499999999999584,89.44785549746085
4.509999999999586,89.39749492585268
4.519999999999584,89.3469937039406
4.529999999999582,89.29635159222956
4.5399999999995835,89.24556835001141
4.549999999999585,89.19464373535759
4.559999999999583,89.14357750511176
4.569999999999581,89.09236941488243
4.579999999999583,89.04101921903552
4.589999999999584,88.98952667068686
4.599999999999582,88.93789152169461
4.60999999999958,88.88611352265157
4.619999999999582,88.83419242287755
4.629999999999583,88.78212797041152
4.639999999999581,88.72991991200388
4.649999999999579,88.67756799310844
4.659999999999581,88.62507195787452
4.6699999999995825,88.57243154913895
4.6799999999995805,88.5196465084179
4.6899999999995785,88.46671657589873
4.69999999999958,88.41364149043167
4.709999999999582,88.36042098952171
4.71999999999958,88.30705480932008
4.729999999999578,88.25354268461571
4.739999999999579,88.19988434882684
4.749999999999581,88.14607953399246
4.759999999999579,88.09212797076349
4.769999999999577,88.03802938839405
4.779999999999578,87.98378351473274
4.78999999999958,87.92939007621368
4.799999999999578,87.87484879784755
4.809999999999576,87.82015940321241
4.8199999999995775,87.76532161444479
4.829999999999579,87.71033515223024
4.839999999999577,87.6551997357943
4.849999999999575,87.5999150828928
4.859999999999577,87.54448090980267
4.869999999999578,87.48889693131228
4.879999999999576,87.43316286071185
4.889999999999574,87.37727840978368
4.899999999999576,87.32124328879242
4.909999999999577,87.26505720647518
4.919999999999575,87.20871987003153
4.929999999999573,87.15223098511349
4.939999999999575,87.09559025581524
4.9499999999995765,87.03879738466308
4.9599999999995745,86.98185207260502
4.9699999999995725,86.92475401900033
4.979999999999574,86.86750292160895
4.989999999999576,86.81009847658108
4.999999999999574,86.75254037844631
